customer_code,demand
SF0392,34
SF0393,86
SF0394,62
SF0395,51
SF0396,36
SF0397,43
SF0398,31
SF0399,17
SF0400,26
SF0401,26
SF0402,35
SF0403,20
SF0404,20
SF0405,17
SF0406,29
SF0407,13
SF0408,69
SF0409,43
SF0410,45
SF0411,38
SF0412,38
SF0413,54
SF0414,54
SF0415,34
SF0416,48
SF0417,54
SF0418,78
SF0419,30
SF0420,41
SF0421,16
SF0422,21
SF0423,12
SF0424,51
SF0425,69
SF0426,24
SF0427,59
SF0428,46
SF0429,59
SF0430,22
SF0431,16
SF0432,22
SF0433,68
SF0434,90
SF0435,70
SF0436,27
SF0437,98
SF0438,39
SF0439,54
SF0440,100
SF0441,42
SF0442,146
SF0443,30
SF0444,31
SF0445,40
SF0446,45
SF0447,34
SF0448,27
SF0449,95
SF0450,66
SF0451,106
SF0452,18
SF0453,129
SF0454,21
SF0455,31
SF0456,87
SF0457,4
SF0458,86
SF0459,52
SF0460,36
SF0461,39
SF0462,156
SF0463,30
SF0464,111
SF0465,56
SF0466,45
SF0467,64
SF0468,24
SF0469,85
SF0470,28
SF0471,45
SF0472,31
SF0473,145
SF0474,9
SF0475,115
SF0476,50
SF0477,140
SF0478,81
SF0479,74
SF0480,84
SF0481,236
SF0482,87
SF0483,93
SF0484,115
SF0485,33
SF0486,33
SF0487,13
SF0488,99
SF0489,143
SF0490,29
SF0491,54
SF0492,24
SF0493,53
SF0494,44
SF0495,56
SF0496,114
SF0497,10
SF0498,40
SF0499,65
SF0500,47
SF0501,84
SF0502,50
SF0503,72
SF0504,57
SF0505,35
SF0506,62
SF0507,63
SF0508,51
SF0509,17
SF0510,72
SF0511,55
SF0512,90
SF0513,44
SF0514,39
SF0515,39
SF0516,61
SF0517,102
SF0518,43
SF0519,75
SF0520,48
SF0521,75
SF0522,40
SF0523,84
SF0524,30
SF0525,19
SF0526,33
SF0527,45
SF0528,14
SF0529,8
SF0530,25
SF0531,56
SF0532,125
SF0533,40
SF0534,31
SF0535,82
SF0536,33
SF0537,17
SF0538,86
SF0539,20
SF0540,35
SF0541,193
SF0542,151
SF0543,47
SF0544,24
SF0545,3
SF0546,26
SF0547,32
SF0548,4
SF0549,99
SF0550,26
SF0551,10
SF0552,16
SF0553,18
SF0554,17
SF0555,8
SF0556,9
SF0557,8
SF0558,15
SF0559,24
SF0560,19
SF0561,33
SF0562,7
SF0563,7
SF0564,8
SF0565,6
SF0566,66
SF0567,8
SF0568,13
SF0569,3
SF0570,5
SF0571,8
SF0572,39
SF0573,50
SF0574,7
SF0575,17
SF0576,19
SF0577,14
SF0578,25
SF0579,12
SF0580,18
SF0581,66
SF0582,26
SF0583,13
SF0584,8
SF0585,13
SF0586,3
SF0587,26
SF0588,47
SF0589,92
SF0590,99
SF0591,15
SF0592,177
SF0593,42
SF0594,48
SF0595,93
SF0596,30
SF0597,33
SF0598,42
SF0599,18
SF0600,127
SF0601,154
SF0602,50
SF0603,50
SF0604,141
SF0605,79
SF0606,108
SF0607,9
SF0608,45
SF0609,45
SF0610,41
SF0611,47
SF0612,74
SF0613,10
SF0614,22
SF0615,57
SF0616,69
SF0617,20
SF0618,43
SF0619,35
SF0620,26
SF0621,62
SF0622,45
SF0623,38
SF0624,46
SF0625,23
SF0626,9
SF0627,37
SF0628,44
SF0629,15
SF0630,18
SF0631,76
SF0632,49
SF0633,13
SF0634,86
SF0635,61
SF0636,119
SF0637,63
SF0638,8
SF0639,86
SF0640,57
SF0641,2
SF0642,53
SF0643,86
SF0644,42
SF0645,55
SF0646,6
SF0647,24
SF0648,29
SF0649,25
SF0650,18
SF0651,5
SF0652,19
SF0653,70
SF0654,52
SF0655,30
SF0656,5
SF0657,40
SF0658,46
SF0659,72
SF0660,52
SF0661,29
SF0662,75
SF0663,69
SF0664,35
SF0665,35
SF0666,24
SF0667,31
SF0668,39
SF0669,38
SF0670,36
SF0671,17
SF0672,16
SF0673,19
SF0674,6
SF0675,75
SF0676,50
SF0677,64
SF0678,22
SF0679,104
SF0680,61
SF0681,160
SF0682,88
SF0683,78
SF0684,61
SF0685,149
SF0686,82
SF0687,87
SF0688,17
SF0689,71
SF0690,4
SF0691,14
SF0692,109
SF0693,61
SF0694,30
SF0695,160
SF0696,89
SF0697,74
SF0698,143
SF0699,106
SF0700,3
SF0701,54
SF0702,33
SF0703,51
SF0704,49
SF0705,141
SF0706,37
SF0707,95
SF0708,65
SF0709,134
SF0710,99
SF0711,80
SF0712,89
SF0713,61
SF0714,103
SF0715,18
SF0716,71
SF0717,54
SF0718,61
SF0719,65
SF0720,14
SF0721,58
SF0722,46
SF0723,93
SF0724,17
SF0725,9
SF0726,40
SF0727,18
SF0728,18
SF0729,27
SF0730,20
SF0731,73
SF0732,34
SF0733,58
SF0734,31
SF0735,89
SF0736,55
SF0737,4
SF0738,125
SF0739,77
SF0740,138
SF0741,14
SF0742,67
SF0743,65
SF0744,33
SF0745,105
SF0746,96
SF0747,53
SF0748,131
SF0749,87
SF0750,109
SF0751,33
SF0752,81
SF0753,50
SF0754,18
SF0755,26
SF0756,11
SF0757,33
SF0758,24
SF0759,39
SF0760,8
SF0761,3
SF0762,43
SF0763,32
SF0764,24
SF0765,40
SF0766,61
SF0767,34
SF0768,90
SF0769,29
SF0770,47
SF0771,16
SF0772,15
SF0773,68
SF0774,51
SF0775,53
SF0776,26
SF0777,20
SF0778,39
SF0779,3
SF0780,34
SF0781,5
SF0782,6
SF0783,131
SF0784,63
SF0785,60
SF0786,75
SF0787,101
SF0788,69
SF0789,17
SF0790,35
SF0791,103
SF0792,42
SF0793,78
SF0794,56
SF0795,4
SF0796,13
SF0797,102
SF0798,35
SF0799,41
SF0800,17
SF0801,65
SF0802,51
SF0803,30
SF0804,41
SF0805,61
SF0806,69
SF0807,52
SF0808,56
SF0809,44
SF0810,48
SF0811,27
SF0812,40
SF0813,69
SF0814,92
SF0815,39
SF0816,72
SF0817,43
SF0818,13
SF0819,31
SF0820,87
SF0821,73
SF0822,18
SF0823,54
SF0824,14
SF0825,68
SF0826,41
SF0827,78
SF0828,22
SF0829,17
SF0830,43
SF0831,49
SF0832,66
SF0833,8
SF0834,30
SF0835,19
SF0836,32
SF0837,12
SF0838,75
SF0839,43
SF0840,92
SF0841,71
SF0842,12
SF0843,60
SF0844,146
SF0845,104
SF0846,36
SF0847,29
SF0848,47
SF0849,68
SF0850,65
SF0851,3
SF0852,129
SF0853,36
SF0854,102
SF0855,31
SF0856,40
SF0857,41
SF0858,63
SF0859,42
SF0860,30
SF0861,102
SF0862,39
SF0863,81
SF0864,50
SF0865,35
SF0866,61
SF0867,39
SF0868,88
SF0869,51
SF0870,35
SF0871,4
SF0872,25
SF0873,137
SF0874,46
SF0875,71
SF0876,87
SF0877,97
SF0878,75
SF0879,44
SF0880,25
SF0881,4
SF0882,125
SF0883,6
SF0884,4
SF0885,94
SF0886,38
SF0887,52
SF0888,27
SF0889,5
SF0890,82
SF0891,58
SF0892,41
SF0893,61
SF0894,50
SF0895,52
SF0896,71
SF0897,65
SF0898,119
SF0899,58
SF0900,78
SF0901,4
SF0902,81
SF0903,69
SF0904,45
SF0905,36
SF0906,5
SF0907,16
SF0908,81
SF0909,14
SF0910,67
SF0911,59
SF0912,58
SF0913,56
SF0914,20
SF0915,87
SF0916,94
SF0917,16
SF0918,51
SF0919,50
SF0920,109
SF0921,51
SF0922,51
SF0923,30
SF0924,129
SF0925,78
SF0926,36
SF0927,75
SF0928,38
SF0929,130
SF0930,76
SF0931,75
SF0932,26
SF0933,51
SF0934,52
SF0935,29
SF0936,12
SF0937,42
SF0938,25
SF0939,93
SF0940,37
SF0941,50
SF0942,24
SF0943,119
SF0944,33
SF0945,91
SF0946,104
SF0947,25
SF0948,70
SF0949,135
SF0950,29
SF0951,11
SF0952,40
SF0953,53
SF0954,63
SF0955,37
SF0956,277
SF0957,11
SF0958,7
SF0959,65
SF0960,97
SF0961,61
SF0962,55
SF0963,43
SF0964,40
SF0965,82
SF0966,29
SF0967,31
SF0968,108
SF0969,61
SF0970,32
SF0971,29
SF0972,86
SF0973,69
SF0974,87
SF0975,17
SF0976,70
SF0977,2
SF0978,59
SF0979,15
SF0980,75
SF0981,87
SF0982,35
SF0983,27
SF0984,60
SF0985,61
SF0986,61
SF0987,71
SF0988,165
SF0989,25
SF0990,20
SF0991,39
SF0992,22
SF0993,74
SF0994,27
SF0995,42
SF0996,36
SF0997,46
SF0998,58
SF0999,95
SF1000,30
SF1001,31
SF1002,33
SF1003,30
SF1004,24
SF1005,57
SF1006,74
SF1007,50
SF1008,94
SF1009,38
SF1010,9
SF1011,85
SF1012,38
SF1013,18
SF1014,4
SF1015,20
SF1016,34
SF1017,48
SF1018,42
SF1019,4
SF1020,27
SF1021,69
SF1022,23
SF1023,70
SF1024,96
SF1025,2
SF1026,81
SF1027,100
SF1028,15
SF1029,45
SF1030,42
SF1031,54
SF1032,17
SF1033,78
SF1034,9
SF1035,31
SF1036,50
SF1037,59
SF1038,63
SF1039,51
SF1040,29
SF1041,74
SF1042,123
SF1043,36
SF1044,100
SF1045,100
SF1046,70
SF1047,63
SF1048,43
SF1049,76
SF1050,44
SF1051,39
SF1052,3
SF1053,15
SF1054,71
SF1055,80
SF1056,66
SF1057,86
SF1058,2
SF1059,46
SF1060,42
SF1061,95
SF1062,45
SF1063,65
SF1064,39
SF1065,50
SF1066,69
SF1067,72
SF1068,94
SF1069,141
SF1070,119
SF1071,47
SF1072,58
SF1073,63
SF1074,30
SF1075,55
SF1076,114
SF1077,66
SF1078,36
SF1079,56
SF1080,60
SF1081,48
SF1082,51
SF1083,57
SF1084,57
SF1085,7
SF1086,127
SF1087,96
SF1088,130
SF1089,114
SF1090,83
SF1091,50
SF1092,108
SF1093,50
SF1094,2
SF1095,95
SF1096,39
SF1097,28
SF1098,8
SF1099,104
SF1100,66
SF1101,62
SF1102,45
SF1103,87
SF1104,66
SF1105,24
SF1106,238
SF1107,23
SF1108,38
SF1109,63
SF1110,54
SF1111,75
SF1112,60
SF1113,22
SF1114,35
SF1115,12
SF1116,25
SF1117,44
SF1118,37
SF1119,63
SF1120,41
SF1121,81
SF1122,45
SF1123,25
SF1124,42
SF1125,31
SF1126,15
SF1127,18
SF1128,84
SF1129,48
SF1130,69
SF1131,73
SF1132,18
SF1133,79
SF1134,13
SF1135,89
SF1136,18
SF1137,35
SF1138,63
SF1139,48
SF1140,76
SF1141,92
SF1142,72
SF1143,39
SF1144,61
SF1145,78
SF1146,31
SF1147,57
SF1148,55
SF1149,2
SF1150,26
SF1151,34
SF1152,53
SF1153,81
SF1154,84
SF1155,15
SF1156,26
SF1157,5
SF1158,44
SF1159,106
SF1160,48
SF1161,60
SF1162,51
SF1163,50
SF1164,31
SF1165,51
SF1166,73
SF1167,81
SF1168,56
SF1169,27
SF1170,65
SF1171,76
SF1172,67
SF1173,78
SF1174,132
SF1175,96
SF1176,54
SF1177,105
SF1178,29
SF1179,256
SF1180,100
SF1181,42
SF1182,35
SF1183,66
SF1184,32
SF1185,65
SF1186,14
SF1187,20
SF1188,94
SF1189,152
SF1190,19
SF1191,10
SF1192,4
SF1193,81
SF1194,37
SF1195,31
SF1196,30
SF1197,39
SF1198,40
SF1199,40
SF1200,22
SF1201,17
SF1202,4
SF1203,33
SF1204,13
SF1205,49
SF1206,18
SF1207,82
SF1208,18
SF1209,20
SF1210,69
SF1211,53
SF1212,36
SF1213,55
SF1214,41
SF1215,57
SF1216,57
SF1217,36
SF1218,17
SF1219,33
SF1220,37
SF1221,122
SF1222,56
SF1223,101
SF1224,52
SF1225,27
SF1226,31
SF1227,46
SF1228,48
SF1229,10
SF1230,10
SF1231,133
SF1232,33
SF1233,177
SF1234,7
SF1235,57
SF1236,44
SF1237,136
SF1238,315
SF1239,129
SF1240,39
SF1241,60
SF1242,55
SF1243,87
SF1244,7
SF1245,144
SF1246,2
SF1247,31
SF1248,47
SF1249,40
SF1250,19
SF1251,100
SF1252,80
SF1253,2
SF1254,83
SF1255,33
SF1256,4
SF1257,92
SF1258,66
SF1259,61
SF1260,84
SF1261,26
SF1262,45
SF1263,27
SF1264,34
SF1265,44
SF1266,55
SF1267,132
SF1268,55
SF1269,61
SF1270,23
SF1271,9
SF1272,55
SF1273,354
SF1274,22
SF1275,28
SF1276,104
SF1277,98
SF1278,70
SF1279,82
SF1280,81
SF1281,38
SF1282,26
SF1283,10
SF1284,30
SF1285,83
SF1286,25
SF1287,50
SF1288,34
SF1289,25
SF1290,123
SF1291,102
SF1292,35
SF1293,21
SF1294,120
SF1295,81
SF1296,313
SF1297,30
SF1298,32
SF1299,70
SF1300,28
SF1301,31
SF1302,97
SF1303,47
SF1304,61
SF1305,50
SF1306,161
SF1307,91
SF1308,13
SF1309,26
SF1310,10
SF1311,21
SF1312,24
SF1313,14
SF1314,52
SF1315,16
SF1316,59
SF1317,17
SF1318,50
SF1319,22
SF1320,29
SF1321,48
SF1322,10
SF1323,33
SF1324,37
SF1325,22
SF1326,58
SF1327,6
SF1328,45
SF1329,87
SF1330,93
SF1331,15
SF1332,7
SF1333,2
SF1334,4
SF1335,2
SF1336,2
SF1337,2
SF1338,2
SF1339,2
SF1340,29
SF1341,53
SF1342,50
SF1343,57
SF1344,134
SF1345,4
SF1346,17
SF1347,97
SF1348,26
SF1349,31
SF1350,61
SF1351,36
SF1352,70
SF1353,45
SF1354,72
SF1355,78
SF1356,72
SF1357,61
SF1358,57
SF1359,35
SF1360,14
SF1361,27
SF1362,85
SF1363,66
SF1364,65
SF1365,141
SF1366,81
SF1367,65
SF1368,76
SF1369,86
SF1370,89
SF1371,61
SF1372,4
SF1373,26
SF1374,24
SF1375,65
SF1376,67
SF1377,41
SF1378,132
SF1379,49
SF1380,21
SF1381,76
SF1382,8
SF1383,64
SF1384,48
SF1385,112
SF1386,67
SF1387,109
SF1388,64
SF1389,94
SF1390,47
SF1391,66
SF1392,56
SF1393,98
SF1394,26
SF1395,18
SF1396,40
SF1397,73
SF1398,47
SF1399,9
SF1400,169
SF1401,149
SF1402,124
SF1403,241
SF1404,54
SF1405,91
SF1406,83
SF1407,38
SF1408,81
SF1409,106
SF1410,70
SF1411,35
SF1412,69
SF1413,52
SF1414,21
SF1415,46
SF1416,45
SF1417,58
SF1418,30
SF1419,28
SF1420,39
SF1421,47
SF1422,56
SF1423,41
SF1424,64
SF1425,61
SF1426,33
SF1427,50
SF1428,62
SF1429,109
SF1430,69
SF1431,65
SF1432,61
SF1433,114
SF1434,59
SF1435,62
SF1436,76
SF1437,26
SF1438,62
SF1439,61
SF1440,76
SF1441,123
SF1442,68
SF1443,62
SF1444,56
SF1445,47
SF1446,49
SF1447,38
SF1448,44
SF1449,48
SF1450,57
SF1451,27
SF1452,47
SF1453,24
SF1454,4
SF1455,43
SF1456,22
SF1457,23
SF1458,73
SF1459,26
SF1460,52
SF1461,45
SF1462,151
SF1463,77
SF1464,62
SF1465,49
SF1466,47
SF1467,34
SF1468,37
SF1469,72
SF1470,29
SF1471,107
SF1472,70
SF1473,373
SF1474,45
SF1475,83
SF1476,104
SF1477,25
SF1478,103
SF1479,56
SF1480,75
SF1481,32
SF1482,9
SF1483,52
SF1484,34
SF1485,38
SF1486,24
SF1487,32
SF1488,50
SF1489,2
SF1490,43
SF1491,46
SF1492,74
SF1493,12
SF1494,42
SF1495,82
SF1496,13
SF1497,21
SF1498,109
SF1499,91
SF1500,97
SF1501,7
SF1502,36
SF1503,68
SF1504,10
SF1505,114
SF1506,21
SF1507,98
SF1508,5
SF1509,29
SF1510,31
SF1511,71
SF1512,63
SF1513,78
SF1514,64
SF1515,47
SF1516,35
SF1517,29
SF1518,2
SF1519,66
SF1520,137
SF1521,122
SF1522,57
SF1523,70
SF1524,147
SF1525,110
SF1526,139
SF1527,87
SF1528,110
SF1529,69
SF1530,125
SF1531,152
SF1532,38
SF1533,72
SF1534,25
SF1535,100
SF1536,56
SF1537,38
SF1538,54
SF1539,43
SF1540,47
SF1541,68
SF1542,50
SF1543,36
SF1544,66
SF1545,101
SF1546,440
SF1547,311
SF1548,432
SF1549,2
SF1550,2
SF1551,4
SF1552,2
SF1553,2
SF1554,2
SF1555,76
SF1556,101
SF1557,41
SF1558,84
SF1559,81
SF1560,18
SF1561,134
SF1562,69
SF1563,63
SF1564,71
SF1565,16
SF1566,52
SF1567,39
SF1568,108
SF1569,62
SF1570,87
SF1571,3
SF1572,32
SF1573,102
SF1574,2
SF1575,77
SF1576,92
SF1577,84
SF1578,131
SF1579,72
SF1580,103
SF1581,5
SF1582,2
SF1583,86
SF1584,123
SF1585,82
SF1586,112
SF1587,70
SF1588,44
SF1589,56
SF1590,57
SF1591,79
SF1592,94
SF1593,2
SF1594,53
SF1595,66
SF1596,108
SF1597,2
SF1598,55
SF1599,3
SF1600,55
SF1601,36
SF1602,62
SF1603,25
SF1604,35
SF1605,130
SF1606,47
SF1607,41
SF1608,66
SF1609,57
SF1610,23
SF1611,42
SF1612,26
SF1613,50
SF1614,428
SF1615,7
SF1616,18
SF1617,31
SF1618,14
SF1619,10
SF1620,39
SF1621,57
SF1622,69
SF1623,65
SF1624,48
SF1625,39
SF1626,20
SF1627,15
SF1628,21
SF1629,2
SF1630,2
SF1631,121
SF1632,71
SF1633,97
SF1634,3
SF1635,45
SF1636,14
SF1637,33
SF1638,19
SF1639,71
SF1640,121
SF1641,106
SF1642,90
SF1643,28
SF1644,74
SF1645,51
SF1646,2
SF1647,69
SF1648,73
SF1649,103
SF1650,41
SF1651,94
SF1652,46
SF1653,44
SF1654,96
SF1655,66
SF1656,50
SF1657,87
SF1658,54
SF1659,59
SF1660,78
SF1661,130
SF1662,87
SF1663,92
SF1664,43
SF1665,102
SF1666,78
SF1667,45
SF1668,52
SF1669,96
SF1670,49
SF1671,62
SF1672,62
SF1673,52
SF1674,2
SF1675,12
SF1676,42
SF1677,22
SF1678,63
SF1679,52
SF1680,3
SF1681,122
SF1682,50
SF1683,68
SF1684,2
SF1685,127
SF1686,36
SF1687,2
SF1688,3
SF1689,79
SF1690,124
SF1691,88
SF1692,2
SF1693,93
SF1694,2
SF1695,23
SF1696,67
SF1697,50
SF1698,58
SF1699,70
SF1700,35
SF1701,69
SF1702,51
SF1703,121
SF1704,73
SF1705,78
SF1706,142
SF1707,50
SF1708,81
SF1709,63
SF1710,30
SF1711,8
SF1712,31
SF1713,16
SF1714,56
SF1715,74
SF1716,38
SF1717,27
SF1718,49
SF1719,65
SF1720,14
SF1721,34
SF1722,17
SF1723,78
SF1724,103
SF1725,37
SF1726,52
SF1727,63
SF1728,44
SF1729,23
SF1730,38
SF1731,47
SF1732,15
SF1733,81
SF1734,2
SF1735,2
SF1736,2
SF1737,63
SF1738,78
SF1739,37
SF1740,61
SF1741,2
SF1742,2
SF1743,119
SF1744,41
SF1745,88
SF1746,42
SF1747,102
SF1748,30
SF1749,38
SF1750,90
SF1751,86
SF1752,100
SF1753,23
SF1754,74
SF1755,22
SF1756,36
SF1757,39
SF1758,89
SF1759,2
SF1760,112
SF1761,74
SF1762,73
SF1763,43
SF1764,27
SF1765,71
SF1766,50
SF1767,2
SF1768,2
SF1769,85
SF1770,19
SF1771,135
SF1772,39
SF1773,2
SF1774,131
SF1775,82
SF1776,2
SF1777,93
SF1778,2
SF1779,57
SF1780,5
SF1781,68
SF1782,75
SF1783,41
SF1784,13
SF1785,70
SF1786,35
SF1787,79
SF1788,48
SF1789,40
SF1790,29
SF1791,17
SF1792,53
SF1793,40
SF1794,98
SF1795,18
SF1796,61
SF1797,101
SF1798,138
SF1799,4
SF1800,76
SF1801,48
SF1802,30
SF1803,27
SF1804,2
SF1805,106
SF1806,45
SF1807,34
SF1808,38
SF1809,48
SF1810,84
SF1811,109
SF1812,70
SF1813,39
SF1814,54
SF1815,108
SF1816,71
SF1817,3
SF1818,61
SF1819,70
SF1820,28
SF1821,57
SF1822,28
SF1823,22
SF1824,48
SF1825,20
SF1826,27
SF1827,7
SF1828,5
SF1829,13
SF1830,18
SF1831,96
SF1832,9
SF1833,12
SF1834,2
SF1835,61
SF1836,2
SF1837,12
SF1838,19
SF1839,18
SF1840,13
SF1841,7
SF1842,2
SF1843,240
SF1844,6
SF1845,27
SF1846,5
SF1847,14
SF1848,18
SF1849,56
SF1850,76
SF1851,15
SF1852,88
SF1853,3
SF1854,67
SF1855,14
SF1856,4
SF1857,13
SF1858,62
SF1859,78
SF1860,91
SF1861,2
SF1862,25
SF1863,17
SF1864,5
SF1865,8
SF1866,6
SF1867,7
SF1868,4
SF1869,48
SF1870,18
SF1871,46
SF1872,18
SF1873,61
SF1874,23
SF1875,57
SF1876,49
SF1877,30
SF1878,61
SF1879,33
SF1880,86
SF1881,95
SF1882,112
SF1883,20
SF1884,26
SF1885,90
SF1886,26
SF1887,24
SF1888,28
SF1889,71
SF1890,31
SF1891,65
SF1892,25
SF1893,83
SF1894,36
SF1895,45
SF1896,24
SF1897,22
SF1898,76
SF1899,87
SF1900,4
SF1901,84
SF1902,7
SF1903,34
SF1904,18
SF1905,30
SF1906,4
SF1907,6
SF1908,32
SF1909,56
SF1910,18
SF1911,48
SF1912,45
SF1913,27
SF1914,45
SF1915,42
SF1916,22
SF1917,42
SF1918,38
SF1919,35
SF1920,44
SF1921,208
SF1922,24
SF1923,15
SF1924,56
SF1925,65
SF1926,64
SF1927,51
SF1928,69
SF1929,51
SF1930,43
SF1931,31
SF1932,20
SF1933,43
SF1934,39
SF1935,21
SF1936,30
SF1937,40
SF1938,4
SF1939,89
SF1940,56
SF1941,100
SF1942,70
SF1943,45
SF1944,2
SF1945,92
SF1946,54
SF1947,29
SF1948,103
SF1949,80
SF1950,2
SF1951,2
SF1952,54
SF1953,36
SF1954,117
SF1955,64
SF1956,49
SF1957,51
SF1958,56
SF1959,25
SF1960,36
SF1961,35
SF1962,96
SF1963,4
SF1964,48
SF1965,82
SF1966,2
SF1967,56
SF1968,104
SF1969,72
SF1970,80
SF1971,32
SF1972,66
SF1973,90
SF1974,12
SF1975,32
SF1976,11
SF1977,20
SF1978,21
SF1979,27
SF1980,21
SF1981,94
SF1982,98
SF1983,100
SF1984,57
SF1985,63
SF1986,63
SF1987,29
SF1988,26
SF1989,118
SF1990,82
SF1991,48
SF1992,60
SF1993,87
SF1994,4
SF1995,43
SF1996,107
SF1997,90
