customer_code,demand
SF0972,106
SF0973,89
SF0974,107
SF0975,37
SF0976,90
SF0977,22
SF0978,79
SF0979,35
SF0980,95
SF0981,107
SF0982,55
SF0983,47
SF0984,80
SF0985,81
SF0986,81
SF0987,91
SF0988,185
SF0989,45
SF0990,40
SF0991,59
SF0992,42
SF0993,94
SF0994,47
SF0995,62
SF0996,56
SF0997,66
SF0998,78
SF0999,115
SF1000,50
SF1001,51
SF1002,53
SF1003,50
SF1004,44
SF1005,77
SF1006,94
SF1007,70
SF1008,114
SF1009,58
SF1010,29
SF1011,105
SF1012,58
SF1013,38
SF1014,24
SF1015,40
SF1016,54
SF1017,68
SF1018,62
SF1019,24
SF1020,47
SF1021,89
SF1022,43
SF1023,90
SF1024,116
SF1025,22
SF1026,101
SF1027,120
SF1028,35
SF1029,65
SF1030,62
SF1031,74
SF1032,37
SF1033,98
SF1034,29
SF1035,51
SF1036,70
SF1037,79
SF1038,83
SF1039,71
SF1040,49
SF1041,94
SF1042,143
SF1043,56
SF1044,120
SF1045,120
SF1046,90
SF1047,83
SF1048,63
SF1049,96
SF1050,64
SF1051,59
SF1052,23
SF1053,35
SF1054,91
SF1055,100
SF1056,86
SF1057,106
SF1058,22
SF1059,66
SF1060,62
SF1061,115
SF1062,65
SF1063,85
SF1064,59
SF1065,70
SF1066,89
SF1067,92
SF1068,114
SF1069,161
SF1070,139
SF1071,67
SF1072,78
SF1073,83
SF1074,50
SF1075,75
SF1076,134
SF1077,86
SF1078,56
SF1079,76
SF1080,80
SF1081,68
SF1082,71
SF1083,77
SF1084,77
SF1085,27
SF1086,147
SF1087,116
SF1088,150
SF1089,134
SF1090,103
SF1091,70
SF1092,128
SF1093,70
SF1094,22
SF1095,115
SF1096,59
SF1097,48
SF1098,28
SF1099,124
SF1100,86
SF1101,82
SF1102,65
SF1103,107
SF1104,86
SF1105,44
SF1106,258
SF1107,43
SF1108,58
SF1109,83
SF1110,74
SF1111,95
SF1112,80
SF1113,42
SF1114,55
SF1115,32
SF1116,45
SF1117,64
SF1118,57
SF1119,83
SF1120,61
SF1121,101
SF1122,65
SF1123,45
SF1124,62
SF1125,51
SF1126,35
SF1127,38
SF1128,104
SF1129,68
SF1130,89
SF1131,93
SF1132,38
SF1133,99
SF1134,33
SF1135,109
SF1136,38
SF1137,55
SF1138,83
SF1139,68
SF1140,96
SF1141,112
SF1142,92
SF1143,59
SF1144,81
SF1145,98
SF1146,51
SF1147,77
SF1148,75
SF1149,22
SF1150,46
SF1151,54
SF1152,73
SF1153,101
SF1154,104
SF1155,35
SF1156,46
SF1157,25
SF1158,64
SF1159,126
SF1160,68
SF1161,80
SF1162,71
SF1163,70
SF1164,51
SF1165,71
SF1166,93
SF1167,101
SF1168,76
SF1169,47
SF1170,85
SF1171,96
SF1172,87
SF1173,98
SF1174,152
SF1175,116
SF1176,74
SF1177,125
SF1178,49
SF1179,276
SF1180,120
SF1181,62
SF1182,55
SF1183,86
SF1184,52
SF1185,85
SF1186,34
SF1187,40
SF1188,114
SF1189,172
SF1190,39
SF1191,30
SF1192,24
SF1193,101
SF1194,57
SF1195,51
SF1196,50
SF1197,59
SF1198,60
SF1199,60
SF1200,42
SF1201,37
SF1202,24
SF1203,53
SF1204,33
SF1205,69
SF1206,38
SF1207,102
SF1208,38
SF1209,40
SF1210,89
SF1211,73
SF1212,56
SF1213,75
SF1214,61
SF1215,77
SF1216,77
SF1217,56
SF1218,37
SF1219,53
SF1220,57
SF1221,142
SF1222,76
SF1223,121
SF1224,72
SF1225,47
SF1226,51
SF1227,66
SF1228,68
SF1229,30
SF1230,30
SF1231,153
SF1232,53
SF1233,197
SF1234,27
SF1235,77
SF1236,64
SF1237,156
SF1238,335
SF1239,149
SF1240,59
SF1241,80
SF1242,75
SF1243,107
SF1244,27
SF1245,164
SF1246,22
SF1247,51
SF1248,67
SF1249,60
SF1250,39
SF1251,120
SF1252,100
SF1253,22
SF1254,103
SF1255,53
SF1256,24
SF1257,112
SF1258,86
SF1259,81
SF1260,104
SF1261,46
SF1262,65
SF1263,47
SF1264,54
SF1265,64
SF1266,75
SF1267,152
SF1268,75
SF1269,81
SF1270,43
SF1271,29
SF1272,75
SF1273,374
SF1274,42
SF1275,48
SF1276,124
SF1277,118
SF1278,90
SF1279,102
SF1280,101
SF1281,58
SF1282,46
SF1283,30
SF1284,50
SF1285,103
SF1286,45
SF1287,70
SF1288,54
SF1289,45
SF1290,143
SF1291,122
SF1292,55
SF1293,41
SF1294,140
SF1295,101
SF1296,333
SF1297,50
SF1298,52
SF1299,90
SF1300,48
SF1301,51
SF1302,117
SF1303,67
SF1304,81
SF1305,70
SF1306,181
SF1307,111
SF1308,33
SF1309,46
SF1310,30
SF1311,41
SF1312,44
SF1313,34
SF1314,72
SF1315,36
SF1316,79
SF1317,37
SF1318,70
SF1319,42
SF1320,49
SF1321,68
SF1322,30
SF1323,53
SF1324,57
SF1325,42
SF1326,78
SF1327,26
SF1328,65
SF1329,107
SF1330,113
SF1331,35
SF1332,27
SF1333,22
SF1334,24
SF1335,22
SF1336,22
SF1337,22
SF1338,22
SF1339,22
SF1340,49
SF1341,73
SF1342,70
SF1343,77
SF1344,154
SF1345,24
SF1346,37
SF1347,117
SF1348,46
SF1349,51
SF1350,81
SF1351,56
SF1352,90
SF1353,65
SF1354,92
SF1355,98
SF1356,92
SF1357,81
SF1358,77
SF1359,55
SF1360,34
SF1361,47
SF1362,105
SF1363,86
SF1364,85
SF1365,161
SF1366,101
SF1367,85
SF1368,96
SF1369,106
SF1370,109
SF1371,81
SF1372,24
SF1373,46
SF1374,44
SF1375,85
SF1376,87
SF1377,61
SF1378,152
SF1379,69
SF1380,41
SF1381,96
SF1382,28
SF1383,84
SF1384,68
SF1385,132
SF1386,87
SF1387,129
SF1388,84
SF1389,114
SF1390,67
SF1391,86
SF1392,76
SF1393,118
SF1394,46
SF1395,38
SF1396,60
SF1397,93
SF1398,67
SF1399,29
SF1400,189
SF1401,169
SF1402,144
SF1403,261
SF1404,74
SF1405,111
SF1406,103
SF1407,58
SF1408,101
SF1409,126
SF1410,90
SF1411,55
SF1412,89
SF1413,72
SF1414,41
SF1415,66
SF1416,65
SF1417,78
SF1418,50
SF1419,48
SF1420,59
SF1421,67
SF1422,76
SF1423,61
SF1424,84
SF1425,81
SF1426,53
SF1427,70
SF1428,82
SF1429,129
SF1430,89
SF1431,85
SF1432,81
SF1433,134
SF1434,79
SF1435,82
SF1436,96
SF1437,46
SF1438,82
SF1439,81
SF1440,96
SF1441,143
SF1442,88
SF1443,82
SF1444,76
SF1445,67
SF1446,69
SF1447,58
SF1448,64
SF1449,68
SF1450,77
SF1451,47
SF1452,67
SF1453,44
SF1454,24
SF1455,63
SF1456,42
SF1457,43
SF1458,93
SF1459,46
SF1460,72
SF1461,65
SF1462,171
SF1463,97
SF1464,82
SF1465,69
SF1466,67
SF1467,54
SF1468,57
SF1469,92
SF1470,49
SF1471,127
SF1472,90
SF1473,393
SF1474,65
SF1475,103
SF1476,124
SF1477,45
SF1478,123
SF1479,76
SF1480,95
SF1481,52
SF1482,29
SF1483,72
SF1484,54
SF1485,58
SF1486,44
SF1487,52
SF1488,70
SF1489,22
SF1490,63
SF1491,66
SF1492,94
SF1493,32
SF1494,62
SF1495,102
SF1496,33
SF1497,41
SF1498,129
SF1499,111
SF1500,117
SF1501,27
SF1502,56
SF1503,88
SF1504,30
SF1505,134
SF1506,41
SF1507,118
SF1508,25
SF1509,49
SF1510,51
SF1511,91
SF1512,83
SF1513,98
SF1514,84
SF1515,67
SF1516,55
SF1517,49
SF1518,22
SF1519,86
SF1520,157
SF1521,142
SF1522,77
SF1523,90
SF1524,167
SF1525,130
SF1526,159
SF1527,107
SF1528,130
SF1529,89
SF1530,145
SF1531,172
SF1532,58
SF1533,92
SF1534,45
SF1535,120
SF1536,76
SF1537,58
SF1538,74
SF1539,63
SF1540,67
SF1541,88
SF1542,70
SF1543,56
SF1544,86
SF1545,121
SF1546,460
SF1547,331
SF1548,452
SF1549,22
SF1550,22
SF1551,24
SF1552,22
SF1553,22
SF1554,22
SF1555,96
SF1556,121
SF1557,61
SF1558,104
SF1559,101
SF1560,38
SF1561,154
SF1562,89
SF1563,83
SF1564,91
SF1565,36
SF1566,72
SF1567,59
SF1568,128
SF1569,82
SF1570,107
SF1571,23
SF1572,52
SF1573,122
SF1574,22
SF1575,97
SF1576,112
SF1577,104
SF1578,151
SF1579,92
SF1580,123
SF1581,25
SF1582,22
SF1583,106
SF1584,143
SF1585,102
SF1586,132
SF1587,90
SF1588,64
SF1589,76
SF1590,77
SF1591,99
SF1592,114
SF1593,22
SF1594,73
SF1595,86
SF1596,128
SF1597,22
SF1598,75
SF1599,23
SF1600,75
SF1601,56
SF1602,82
SF1603,45
SF1604,55
SF1605,150
SF1606,67
SF1607,61
SF1608,86
SF1609,77
SF1610,43
SF1611,62
SF1612,46
SF1613,70
SF1614,448
SF1615,27
SF1616,38
SF1617,51
SF1618,34
SF1619,30
SF1620,59
SF1621,77
SF1622,89
SF1623,85
SF1624,68
SF1625,59
SF1626,40
SF1627,35
SF1628,41
SF1629,22
SF1630,22
SF1631,141
SF1632,91
SF1633,117
SF1634,23
SF1635,65
SF1636,34
SF1637,53
SF1638,39
SF1639,91
SF1640,141
SF1641,126
SF1642,110
SF1643,48
SF1644,94
SF1645,71
SF1646,22
SF1647,89
SF1648,93
SF1649,123
SF1650,61
SF1651,114
SF1652,66
SF1653,64
SF1654,116
SF1655,86
SF1656,70
SF1657,107
SF1658,74
SF1659,79
SF1660,98
SF1661,150
SF1662,107
SF1663,112
SF1664,63
SF1665,122
SF1666,98
SF1667,65
SF1668,72
SF1669,116
SF1670,69
SF1671,82
SF1672,82
SF1673,72
SF1674,22
SF1675,32
SF1676,62
SF1677,42
SF1678,83
SF1679,72
SF1680,23
SF1681,142
SF1682,70
SF1683,88
SF1684,22
SF1685,147
SF1686,56
SF1687,22
SF1688,23
SF1689,99
SF1690,144
SF1691,108
SF1692,22
SF1693,113
SF1694,22
SF1695,43
SF1696,87
SF1697,70
SF1698,78
SF1699,90
SF1700,55
SF1701,89
SF1702,71
SF1703,141
SF1704,93
SF1705,98
SF1706,162
SF1707,70
SF1708,101
SF1709,83
SF1710,50
SF1711,28
SF1712,51
SF1713,36
SF1714,76
SF1715,94
SF1716,58
SF1717,47
SF1718,69
SF1719,85
SF1720,34
SF1721,54
SF1722,37
SF1723,98
SF1724,123
SF1725,57
SF1726,72
SF1727,83
SF1728,64
SF1729,43
SF1730,58
SF1731,67
SF1732,35
SF1733,101
SF1734,22
SF1735,22
SF1736,22
SF1737,83
SF1738,98
SF1739,57
SF1740,81
SF1741,22
SF1742,22
SF1743,139
SF1744,61
SF1745,108
SF1746,62
SF1747,122
SF1748,50
SF1749,58
SF1750,110
SF1751,106
SF1752,120
SF1753,43
SF1754,94
SF1755,42
SF1756,56
SF1757,59
SF1758,109
SF1759,22
SF1760,132
SF1761,94
SF1762,93
SF1763,63
SF1764,47
SF1765,91
SF1766,70
SF1767,22
SF1768,22
SF1769,105
SF1770,39
SF1771,155
SF1772,59
SF1773,22
SF1774,151
SF1775,102
SF1776,22
SF1777,113
SF1778,22
SF1779,77
SF1780,25
SF1781,88
SF1782,95
SF1783,61
SF1784,33
SF1785,90
SF1786,55
SF1787,99
SF1788,68
SF1789,60
SF1790,49
SF1791,37
SF1792,73
SF1793,60
SF1794,118
SF1795,38
SF1796,81
SF1797,121
SF1798,158
SF1799,24
SF1800,96
SF1801,68
SF1802,50
SF1803,47
SF1804,22
SF1805,126
SF1806,65
SF1807,54
SF1808,58
SF1809,68
SF1810,104
SF1811,129
SF1812,90
SF1813,59
SF1814,74
SF1815,128
SF1816,91
SF1817,23
SF1818,81
SF1819,90
SF1820,48
SF1821,77
SF1822,48
SF1823,42
SF1824,68
SF1825,40
SF1826,47
SF1827,27
SF1828,25
SF1829,33
SF1830,38
SF1831,116
SF1832,29
SF1833,32
SF1834,22
SF1835,81
SF1836,22
SF1837,32
SF1838,39
SF1839,38
SF1840,33
SF1841,27
SF1842,22
SF1843,260
SF1844,26
SF1845,47
SF1846,25
SF1847,34
SF1848,38
SF1849,76
SF1850,96
SF1851,35
SF1852,108
SF1853,23
SF1854,87
SF1855,34
SF1856,24
SF1857,33
SF1858,82
SF1859,98
SF1860,111
SF1861,22
SF1862,45
SF1863,37
SF1864,25
SF1865,28
SF1866,26
SF1867,27
SF1868,24
SF1869,68
SF1870,38
SF1871,66
SF1872,38
SF1873,81
SF1874,43
SF1875,77
SF1876,69
SF1877,50
SF1878,81
SF1879,53
SF1880,106
SF1881,115
SF1882,132
SF1883,40
SF1884,46
SF1885,110
SF1886,46
SF1887,44
SF1888,48
SF1889,91
SF1890,51
SF1891,85
SF1892,45
SF1893,103
SF1894,56
SF1895,65
SF1896,44
SF1897,42
SF1898,96
SF1899,107
SF1900,24
SF1901,104
SF1902,27
SF1903,54
SF1904,38
SF1905,50
SF1906,24
SF1907,26
SF1908,52
SF1909,76
SF1910,38
SF1911,68
SF1912,65
SF1913,47
SF1914,65
SF1915,62
SF1916,42
SF1917,62
SF1918,58
SF1919,55
SF1920,64
SF1921,228
SF1922,44
SF1923,35
SF1924,76
SF1925,85
SF1926,84
SF1927,71
SF1928,89
SF1929,71
SF1930,63
SF1931,51
SF1932,40
SF1933,63
SF1934,59
SF1935,41
SF1936,50
SF1937,60
SF1938,24
SF1939,109
SF1940,76
SF1941,120
SF1942,90
SF1943,65
SF1944,22
SF1945,112
SF1946,74
SF1947,49
SF1948,123
SF1949,100
SF1950,22
SF1951,22
SF1952,74
SF1953,56
SF1954,137
SF1955,84
SF1956,69
SF1957,71
SF1958,76
SF1959,45
SF1960,56
SF1961,55
SF1962,116
SF1963,24
SF1964,68
SF1965,102
SF1966,22
SF1967,76
SF1968,124
SF1969,92
SF1970,100
SF1971,52
SF1972,86
SF1973,110
SF1974,32
SF1975,52
SF1976,31
SF1977,40
SF1978,41
SF1979,47
SF1980,41
SF1981,114
SF1982,118
SF1983,120
SF1984,77
SF1985,83
SF1986,83
SF1987,49
SF1988,46
SF1989,138
SF1990,102
SF1991,68
SF1992,80
SF1993,107
SF1994,24
SF1995,63
SF1996,127
SF1997,110
