customer_code,demand
SF0717,64
SF0718,71
SF0719,75
SF0720,24
SF0721,68
SF0722,56
SF0723,103
SF0724,27
SF0725,19
SF0726,50
SF0727,28
SF0728,28
SF0729,37
SF0730,30
SF0731,83
SF0732,44
SF0733,68
SF0734,41
SF0735,99
SF0736,65
SF0737,14
SF0738,135
SF0739,87
SF0740,148
SF0741,24
SF0742,77
SF0743,75
SF0744,43
SF0745,115
SF0746,106
SF0747,63
SF0748,141
SF0749,97
SF0750,119
SF0751,43
SF0752,91
SF0753,60
SF0754,28
SF0755,36
SF0756,21
SF0757,43
SF0758,34
SF0759,49
SF0760,18
SF0761,13
SF0762,53
SF0763,42
SF0764,34
SF0765,50
SF0766,71
SF0767,44
SF0768,100
SF0769,39
SF0770,57
SF0771,26
SF0772,25
SF0773,78
SF0774,61
SF0775,63
SF0776,36
SF0777,30
SF0778,49
SF0779,13
SF0780,44
SF0781,15
SF0782,16
SF0783,141
SF0784,73
SF0785,70
SF0786,85
SF0787,111
SF0788,79
SF0789,27
SF0790,45
SF0791,113
SF0792,52
SF0793,88
SF0794,66
SF0795,14
SF0796,23
SF0797,112
SF0798,45
SF0799,51
SF0800,27
SF0801,75
SF0802,61
SF0803,40
SF0804,51
SF0805,71
SF0806,79
SF0807,62
SF0808,66
SF0809,54
SF0810,58
SF0811,37
SF0812,50
SF0813,79
SF0814,102
SF0815,49
SF0816,82
SF0817,53
SF0818,23
SF0819,41
SF0820,97
SF0821,83
SF0822,28
SF0823,64
SF0824,24
SF0825,78
SF0826,51
SF0827,88
SF0828,32
SF0829,27
SF0830,53
SF0831,59
SF0832,76
SF0833,18
SF0834,40
SF0835,29
SF0836,42
SF0837,22
SF0838,85
SF0839,53
SF0840,102
SF0841,81
SF0842,22
SF0843,70
SF0844,156
SF0845,114
SF0846,46
SF0847,39
SF0848,57
SF0849,78
SF0850,75
SF0851,13
SF0852,139
SF0853,46
SF0854,112
SF0855,41
SF0856,50
SF0857,51
SF0858,73
SF0859,52
SF0860,40
SF0861,112
SF0862,49
SF0863,91
SF0864,60
SF0865,45
SF0866,71
SF0867,49
SF0868,98
SF0869,61
SF0870,45
SF0871,14
SF0872,35
SF0873,147
SF0874,56
SF0875,81
SF0876,97
SF0877,107
SF0878,85
SF0879,54
SF0880,35
SF0881,14
SF0882,135
SF0883,16
SF0884,14
SF0885,104
SF0886,48
SF0887,62
SF0888,37
SF0889,15
SF0890,92
SF0891,68
SF0892,51
SF0893,71
SF0894,60
SF0895,62
SF0896,81
SF0897,75
SF0898,129
SF0899,68
SF0900,88
SF0901,14
SF0902,91
SF0903,79
SF0904,55
SF0905,46
SF0906,15
SF0907,26
SF0908,91
SF0909,24
SF0910,77
SF0911,69
SF0912,68
SF0913,66
SF0914,30
SF0915,97
SF0916,104
SF0917,26
SF0918,61
SF0919,60
SF0920,119
SF0921,61
SF0922,61
SF0923,40
SF0924,139
SF0925,88
SF0926,46
SF0927,85
SF0928,48
SF0929,140
SF0930,86
SF0931,85
SF0932,36
SF0933,61
SF0934,62
SF0935,39
SF0936,22
SF0937,52
SF0938,35
SF0939,103
SF0940,47
SF0941,60
SF0942,34
SF0943,129
SF0944,43
SF0945,101
SF0946,114
SF0947,35
SF0948,80
SF0949,145
SF0950,39
SF0951,21
SF0952,50
SF0953,63
SF0954,73
SF0955,47
SF0956,287
SF0957,21
SF0958,17
SF0959,75
SF0960,107
SF0961,71
SF0962,65
SF0963,53
SF0964,50
SF0965,92
SF0966,39
SF0967,41
SF0968,118
SF0969,71
SF0970,42
SF0971,39
SF0972,96
SF0973,79
SF0974,97
SF0975,27
SF0976,80
SF0977,12
SF0978,69
SF0979,25
SF0980,85
SF0981,97
SF0982,45
SF0983,37
SF0984,70
SF0985,71
SF0986,71
SF0987,81
SF0988,175
SF0989,35
SF0990,30
SF0991,49
SF0992,32
SF0993,84
SF0994,37
SF0995,52
SF0996,46
SF0997,56
SF0998,68
SF0999,105
SF1000,40
SF1001,41
SF1002,43
SF1003,40
SF1004,34
SF1005,67
SF1006,84
SF1007,60
SF1008,104
SF1009,48
SF1010,19
SF1011,95
SF1012,48
SF1013,28
SF1014,14
SF1015,30
SF1016,44
SF1017,58
SF1018,52
SF1019,14
SF1020,37
SF1021,79
SF1022,33
SF1023,80
SF1024,106
SF1025,12
SF1026,91
SF1027,110
SF1028,25
SF1029,55
SF1030,52
SF1031,64
SF1032,27
SF1033,88
SF1034,19
SF1035,41
SF1036,60
SF1037,69
SF1038,73
SF1039,61
SF1040,39
SF1041,84
SF1042,133
SF1043,46
SF1044,110
SF1045,110
SF1046,80
SF1047,73
SF1048,53
SF1049,86
SF1050,54
SF1051,49
SF1052,13
SF1053,25
SF1054,81
SF1055,90
SF1056,76
SF1057,96
SF1058,12
SF1059,56
SF1060,52
SF1061,105
SF1062,55
SF1063,75
SF1064,49
SF1065,60
SF1066,79
SF1067,82
SF1068,104
SF1069,151
SF1070,129
SF1071,57
SF1072,68
SF1073,73
SF1074,40
SF1075,65
SF1076,124
SF1077,76
SF1078,46
SF1079,66
SF1080,70
SF1081,58
SF1082,61
SF1083,67
SF1084,67
SF1085,17
SF1086,137
SF1087,106
SF1088,140
SF1089,124
SF1090,93
SF1091,60
SF1092,118
SF1093,60
SF1094,12
SF1095,105
SF1096,49
SF1097,38
SF1098,18
SF1099,114
SF1100,76
SF1101,72
SF1102,55
SF1103,97
SF1104,76
SF1105,34
SF1106,248
SF1107,33
SF1108,48
SF1109,73
SF1110,64
SF1111,85
SF1112,70
SF1113,32
SF1114,45
SF1115,22
SF1116,35
SF1117,54
SF1118,47
SF1119,73
SF1120,51
SF1121,91
SF1122,55
SF1123,35
SF1124,52
SF1125,41
SF1126,25
SF1127,28
SF1128,94
SF1129,58
SF1130,79
SF1131,83
SF1132,28
SF1133,89
SF1134,23
SF1135,99
SF1136,28
SF1137,45
SF1138,73
SF1139,58
SF1140,86
SF1141,102
SF1142,82
SF1143,49
SF1144,71
SF1145,88
SF1146,41
SF1147,67
SF1148,65
SF1149,12
SF1150,36
SF1151,44
SF1152,63
SF1153,91
SF1154,94
SF1155,25
SF1156,36
SF1157,15
SF1158,54
SF1159,116
SF1160,58
SF1161,70
SF1162,61
SF1163,60
SF1164,41
SF1165,61
SF1166,83
SF1167,91
SF1168,66
SF1169,37
SF1170,75
SF1171,86
SF1172,77
SF1173,88
SF1174,142
SF1175,106
SF1176,64
SF1177,115
SF1178,39
SF1179,266
SF1180,110
SF1181,52
SF1182,45
SF1183,76
SF1184,42
SF1185,75
SF1186,24
SF1187,30
SF1188,104
SF1189,162
SF1190,29
SF1191,20
SF1192,14
SF1193,91
SF1194,47
SF1195,41
SF1196,40
SF1197,49
SF1198,50
SF1199,50
SF1200,32
SF1201,27
SF1202,14
SF1203,43
SF1204,23
SF1205,59
SF1206,28
SF1207,92
SF1208,28
SF1209,30
SF1210,79
SF1211,63
SF1212,46
SF1213,65
SF1214,51
SF1215,67
SF1216,67
SF1217,46
SF1218,27
SF1219,43
SF1220,47
SF1221,132
SF1222,66
SF1223,111
SF1224,62
SF1225,37
SF1226,41
SF1227,56
SF1228,58
SF1229,20
SF1230,20
SF1231,143
SF1232,43
SF1233,187
SF1234,17
SF1235,67
SF1236,54
SF1237,146
SF1238,325
SF1239,139
SF1240,49
SF1241,70
SF1242,65
SF1243,97
SF1244,17
SF1245,154
SF1246,12
SF1247,41
SF1248,57
SF1249,50
SF1250,29
SF1251,110
SF1252,90
SF1253,12
SF1254,93
SF1255,43
SF1256,14
SF1257,102
SF1258,76
SF1259,71
SF1260,94
SF1261,36
SF1262,55
SF1263,37
SF1264,44
SF1265,54
SF1266,65
SF1267,142
SF1268,65
SF1269,71
SF1270,33
SF1271,19
SF1272,65
SF1273,364
SF1274,32
SF1275,38
SF1276,114
SF1277,108
SF1278,80
SF1279,92
SF1280,91
SF1281,48
SF1282,36
SF1283,20
SF1284,40
SF1285,93
SF1286,35
SF1287,60
SF1288,44
SF1289,35
SF1290,133
SF1291,112
SF1292,45
SF1293,31
SF1294,130
SF1295,91
SF1296,323
SF1297,40
SF1298,42
SF1299,80
SF1300,38
SF1301,41
SF1302,107
SF1303,57
SF1304,71
SF1305,60
SF1306,171
SF1307,101
SF1308,23
SF1309,36
SF1310,20
SF1311,31
SF1312,34
SF1313,24
SF1314,62
SF1315,26
SF1316,69
SF1317,27
SF1318,60
SF1319,32
SF1320,39
SF1321,58
SF1322,20
SF1323,43
SF1324,47
SF1325,32
SF1326,68
SF1327,16
SF1328,55
SF1329,97
SF1330,103
SF1331,25
SF1332,17
SF1333,12
SF1334,14
SF1335,12
SF1336,12
SF1337,12
SF1338,12
SF1339,12
SF1340,39
SF1341,63
SF1342,60
SF1343,67
SF1344,144
SF1345,14
SF1346,27
SF1347,107
SF1348,36
SF1349,41
SF1350,71
SF1351,46
SF1352,80
SF1353,55
SF1354,82
SF1355,88
SF1356,82
SF1357,71
SF1358,67
SF1359,45
SF1360,24
SF1361,37
SF1362,95
SF1363,76
SF1364,75
SF1365,151
SF1366,91
SF1367,75
SF1368,86
SF1369,96
SF1370,99
SF1371,71
SF1372,14
SF1373,36
SF1374,34
SF1375,75
SF1376,77
SF1377,51
SF1378,142
SF1379,59
SF1380,31
SF1381,86
SF1382,18
SF1383,74
SF1384,58
SF1385,122
SF1386,77
SF1387,119
SF1388,74
SF1389,104
SF1390,57
SF1391,76
SF1392,66
SF1393,108
SF1394,36
SF1395,28
SF1396,50
SF1397,83
SF1398,57
SF1399,19
SF1400,179
SF1401,159
SF1402,134
SF1403,251
SF1404,64
SF1405,101
SF1406,93
SF1407,48
SF1408,91
SF1409,116
SF1410,80
SF1411,45
SF1412,79
SF1413,62
SF1414,31
SF1415,56
SF1416,55
SF1417,68
SF1418,40
SF1419,38
SF1420,49
SF1421,57
SF1422,66
SF1423,51
SF1424,74
SF1425,71
SF1426,43
SF1427,60
SF1428,72
SF1429,119
SF1430,79
SF1431,75
SF1432,71
SF1433,124
SF1434,69
SF1435,72
SF1436,86
SF1437,36
SF1438,72
SF1439,71
SF1440,86
SF1441,133
SF1442,78
SF1443,72
SF1444,66
SF1445,57
SF1446,59
SF1447,48
SF1448,54
SF1449,58
SF1450,67
SF1451,37
SF1452,57
SF1453,34
SF1454,14
SF1455,53
SF1456,32
SF1457,33
SF1458,83
SF1459,36
SF1460,62
SF1461,55
SF1462,161
SF1463,87
SF1464,72
SF1465,59
SF1466,57
SF1467,44
SF1468,47
SF1469,82
SF1470,39
SF1471,117
SF1472,80
SF1473,383
SF1474,55
SF1475,93
SF1476,114
SF1477,35
SF1478,113
SF1479,66
SF1480,85
SF1481,42
SF1482,19
SF1483,62
SF1484,44
SF1485,48
SF1486,34
SF1487,42
SF1488,60
SF1489,12
SF1490,53
SF1491,56
SF1492,84
SF1493,22
SF1494,52
SF1495,92
SF1496,23
SF1497,31
SF1498,119
SF1499,101
SF1500,107
SF1501,17
SF1502,46
SF1503,78
SF1504,20
SF1505,124
SF1506,31
SF1507,108
SF1508,15
SF1509,39
SF1510,41
SF1511,81
SF1512,73
SF1513,88
SF1514,74
SF1515,57
SF1516,45
SF1517,39
SF1518,12
SF1519,76
SF1520,147
SF1521,132
SF1522,67
SF1523,80
SF1524,157
SF1525,120
SF1526,149
SF1527,97
SF1528,120
SF1529,79
SF1530,135
SF1531,162
SF1532,48
SF1533,82
SF1534,35
SF1535,110
SF1536,66
SF1537,48
SF1538,64
SF1539,53
SF1540,57
SF1541,78
SF1542,60
SF1543,46
SF1544,76
SF1545,111
SF1546,450
SF1547,321
SF1548,442
SF1549,12
SF1550,12
SF1551,14
SF1552,12
SF1553,12
SF1554,12
SF1555,86
SF1556,111
SF1557,51
SF1558,94
SF1559,91
SF1560,28
SF1561,144
SF1562,79
SF1563,73
SF1564,81
SF1565,26
SF1566,62
SF1567,49
SF1568,118
SF1569,72
SF1570,97
SF1571,13
SF1572,42
SF1573,112
SF1574,12
SF1575,87
SF1576,102
SF1577,94
SF1578,141
SF1579,82
SF1580,113
SF1581,15
SF1582,12
SF1583,96
SF1584,133
SF1585,92
SF1586,122
SF1587,80
SF1588,54
SF1589,66
SF1590,67
SF1591,89
SF1592,104
SF1593,12
SF1594,63
SF1595,76
SF1596,118
SF1597,12
SF1598,65
SF1599,13
SF1600,65
SF1601,46
SF1602,72
SF1603,35
SF1604,45
SF1605,140
SF1606,57
SF1607,51
SF1608,76
SF1609,67
SF1610,33
SF1611,52
SF1612,36
SF1613,60
SF1614,438
SF1615,17
SF1616,28
SF1617,41
SF1618,24
SF1619,20
SF1620,49
SF1621,67
SF1622,79
SF1623,75
SF1624,58
SF1625,49
SF1626,30
SF1627,25
SF1628,31
SF1629,12
SF1630,12
SF1631,131
SF1632,81
SF1633,107
SF1634,13
SF1635,55
SF1636,24
SF1637,43
SF1638,29
SF1639,81
SF1640,131
SF1641,116
SF1642,100
SF1643,38
SF1644,84
SF1645,61
SF1646,12
SF1647,79
SF1648,83
SF1649,113
SF1650,51
SF1651,104
SF1652,56
SF1653,54
SF1654,106
SF1655,76
SF1656,60
SF1657,97
SF1658,64
SF1659,69
SF1660,88
SF1661,140
SF1662,97
SF1663,102
SF1664,53
SF1665,112
SF1666,88
SF1667,55
SF1668,62
SF1669,106
SF1670,59
SF1671,72
SF1672,72
SF1673,62
SF1674,12
SF1675,22
SF1676,52
SF1677,32
SF1678,73
SF1679,62
SF1680,13
SF1681,132
SF1682,60
SF1683,78
SF1684,12
SF1685,137
SF1686,46
SF1687,12
SF1688,13
SF1689,89
SF1690,134
SF1691,98
SF1692,12
SF1693,103
SF1694,12
SF1695,33
SF1696,77
SF1697,60
SF1698,68
SF1699,80
SF1700,45
SF1701,79
SF1702,61
SF1703,131
SF1704,83
SF1705,88
SF1706,152
SF1707,60
SF1708,91
SF1709,73
SF1710,40
SF1711,18
SF1712,41
SF1713,26
SF1714,66
SF1715,84
SF1716,48
SF1717,37
SF1718,59
SF1719,75
SF1720,24
SF1721,44
SF1722,27
SF1723,88
SF1724,113
SF1725,47
SF1726,62
SF1727,73
SF1728,54
SF1729,33
SF1730,48
SF1731,57
SF1732,25
SF1733,91
SF1734,12
SF1735,12
SF1736,12
SF1737,73
SF1738,88
SF1739,47
SF1740,71
SF1741,12
SF1742,12
SF1743,129
SF1744,51
SF1745,98
SF1746,52
SF1747,112
SF1748,40
SF1749,48
SF1750,100
SF1751,96
SF1752,110
SF1753,33
SF1754,84
SF1755,32
SF1756,46
SF1757,49
SF1758,99
SF1759,12
SF1760,122
SF1761,84
SF1762,83
SF1763,53
SF1764,37
SF1765,81
SF1766,60
SF1767,12
SF1768,12
SF1769,95
SF1770,29
SF1771,145
SF1772,49
SF1773,12
SF1774,141
SF1775,92
SF1776,12
SF1777,103
SF1778,12
SF1779,67
SF1780,15
SF1781,78
SF1782,85
SF1783,51
SF1784,23
SF1785,80
SF1786,45
SF1787,89
SF1788,58
SF1789,50
SF1790,39
SF1791,27
SF1792,63
SF1793,50
SF1794,108
SF1795,28
SF1796,71
SF1797,111
SF1798,148
SF1799,14
SF1800,86
SF1801,58
SF1802,40
SF1803,37
SF1804,12
SF1805,116
SF1806,55
SF1807,44
SF1808,48
SF1809,58
SF1810,94
SF1811,119
SF1812,80
SF1813,49
SF1814,64
SF1815,118
SF1816,81
SF1817,13
SF1818,71
SF1819,80
SF1820,38
SF1821,67
SF1822,38
SF1823,32
SF1824,58
SF1825,30
SF1826,37
SF1827,17
SF1828,15
SF1829,23
SF1830,28
SF1831,106
SF1832,19
SF1833,22
SF1834,12
SF1835,71
SF1836,12
SF1837,22
SF1838,29
SF1839,28
SF1840,23
SF1841,17
SF1842,12
SF1843,250
SF1844,16
SF1845,37
SF1846,15
SF1847,24
SF1848,28
SF1849,66
SF1850,86
SF1851,25
SF1852,98
SF1853,13
SF1854,77
SF1855,24
SF1856,14
SF1857,23
SF1858,72
SF1859,88
SF1860,101
SF1861,12
SF1862,35
SF1863,27
SF1864,15
SF1865,18
SF1866,16
SF1867,17
SF1868,14
SF1869,58
SF1870,28
SF1871,56
SF1872,28
SF1873,71
SF1874,33
SF1875,67
SF1876,59
SF1877,40
SF1878,71
SF1879,43
SF1880,96
SF1881,105
SF1882,122
SF1883,30
SF1884,36
SF1885,100
SF1886,36
SF1887,34
SF1888,38
SF1889,81
SF1890,41
SF1891,75
SF1892,35
SF1893,93
SF1894,46
SF1895,55
SF1896,34
SF1897,32
SF1898,86
SF1899,97
SF1900,14
SF1901,94
SF1902,17
SF1903,44
SF1904,28
SF1905,40
SF1906,14
SF1907,16
SF1908,42
SF1909,66
SF1910,28
SF1911,58
SF1912,55
SF1913,37
SF1914,55
SF1915,52
SF1916,32
SF1917,52
SF1918,48
SF1919,45
SF1920,54
SF1921,218
SF1922,34
SF1923,25
SF1924,66
SF1925,75
SF1926,74
SF1927,61
SF1928,79
SF1929,61
SF1930,53
SF1931,41
SF1932,30
SF1933,53
SF1934,49
SF1935,31
SF1936,40
SF1937,50
SF1938,14
SF1939,99
SF1940,66
SF1941,110
SF1942,80
SF1943,55
SF1944,12
SF1945,102
SF1946,64
SF1947,39
SF1948,113
SF1949,90
SF1950,12
SF1951,12
SF1952,64
SF1953,46
SF1954,127
SF1955,74
SF1956,59
SF1957,61
SF1958,66
SF1959,35
SF1960,46
SF1961,45
SF1962,106
SF1963,14
SF1964,58
SF1965,92
SF1966,12
SF1967,66
SF1968,114
SF1969,82
SF1970,90
SF1971,42
SF1972,76
SF1973,100
SF1974,22
SF1975,42
SF1976,21
SF1977,30
SF1978,31
SF1979,37
SF1980,31
SF1981,104
SF1982,108
SF1983,110
SF1984,67
SF1985,73
SF1986,73
SF1987,39
SF1988,36
SF1989,128
SF1990,92
SF1991,58
SF1992,70
SF1993,97
SF1994,14
SF1995,53
SF1996,117
SF1997,100
